title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=211938782&perks=3768438372,2154191829,201365942,1546637391
dimwishlist:item=211938782&perks=3768438372,3311977193,201365942,1546637391
dimwishlist:item=211938782&perks=3768438372,3429800428,201365942,1546637391
dimwishlist:item=211938782&perks=4067834857,2154191829,201365942,1546637391
dimwishlist:item=211938782&perks=4067834857,3311977193,201365942,1546637391
dimwishlist:item=211938782&perks=4067834857,3429800428,201365942,1546637391


// Whispering Slab - Draw time (pve)
//notes: Combat bows: minimize draw time (maximize draw speed), use Swashbuckler for close quarters, explosive perks if possible, or anything that compliments your play style (e.g. demolitionist). Vorpal not useful against majority of enemies. MW: draw time tags:pve
dimwishlist:item=211938782&perks=4067834857,3429800428,201365942,4082225868
dimwishlist:item=211938782&perks=4067834857,3429800428,201365942,3523296417
dimwishlist:item=211938782&perks=4067834857,2154191829,201365942,4082225868
dimwishlist:item=211938782&perks=4067834857,2154191829,201365942,3523296417
dimwishlist:item=211938782&perks=4067834857,3311977193,201365942,4082225868
dimwishlist:item=211938782&perks=4067834857,3311977193,201365942,3523296417
dimwishlist:item=211938782&perks=4067834857,3827198035,201365942,4082225868
dimwishlist:item=211938782&perks=4067834857,3827198035,201365942,3523296417
dimwishlist:item=211938782&perks=852209214,3429800428,201365942,4082225868
dimwishlist:item=211938782&perks=852209214,3429800428,201365942,3523296417
dimwishlist:item=211938782&perks=852209214,2154191829,201365942,4082225868
dimwishlist:item=211938782&perks=852209214,2154191829,201365942,3523296417
dimwishlist:item=211938782&perks=852209214,3311977193,201365942,4082225868
dimwishlist:item=211938782&perks=852209214,3311977193,201365942,3523296417
dimwishlist:item=211938782&perks=852209214,3827198035,201365942,4082225868
dimwishlist:item=211938782&perks=852209214,3827198035,201365942,3523296417


// The Deicide - Gwod-killer (pve)
//notes: Vorpal edition.
MW: Range, Handling tags:pve
dimwishlist:item=217140611&perks=1047830412,3142289711,1556840489,1546637391
dimwishlist:item=217140611&perks=1047830412,3142289711,1631667848,1546637391
dimwishlist:item=217140611&perks=1047830412,3177308360,1556840489,1546637391
dimwishlist:item=217140611&perks=1047830412,3177308360,1631667848,1546637391
dimwishlist:item=217140611&perks=1047830412,106909392,1556840489,1546637391
dimwishlist:item=217140611&perks=1047830412,106909392,1631667848,1546637391
dimwishlist:item=217140611&perks=1482024992,3142289711,1556840489,1546637391
dimwishlist:item=217140611&perks=1482024992,3142289711,1631667848,1546637391
dimwishlist:item=217140611&perks=1482024992,3177308360,1556840489,1546637391
dimwishlist:item=217140611&perks=1482024992,3177308360,1631667848,1546637391
dimwishlist:item=217140611&perks=1482024992,106909392,1556840489,1546637391
dimwishlist:item=217140611&perks=1482024992,106909392,1631667848,1546637391
dimwishlist:item=217140611&perks=4090651448,3142289711,1556840489,1546637391
dimwishlist:item=217140611&perks=4090651448,3142289711,1631667848,1546637391
dimwishlist:item=217140611&perks=4090651448,3177308360,1556840489,1546637391
dimwishlist:item=217140611&perks=4090651448,3177308360,1631667848,1546637391
dimwishlist:item=217140611&perks=4090651448,106909392,1556840489,1546637391
dimwishlist:item=217140611&perks=4090651448,106909392,1631667848,1546637391
dimwishlist:item=217140611&perks=1300023272,3142289711,1556840489,1546637391
dimwishlist:item=217140611&perks=1300023272,3142289711,1631667848,1546637391
dimwishlist:item=217140611&perks=1300023272,3177308360,1556840489,1546637391
dimwishlist:item=217140611&perks=1300023272,3177308360,1631667848,1546637391
dimwishlist:item=217140611&perks=1300023272,106909392,1556840489,1546637391
dimwishlist:item=217140611&perks=1300023272,106909392,1631667848,1546637391


// The Deicide - Demolitionicide (pve)
//notes: Demolitionist edition
MW: Range, Handling tags:pve
dimwishlist:item=217140611&perks=1047830412,3142289711,1556840489,3523296417
dimwishlist:item=217140611&perks=1047830412,3142289711,1631667848,3523296417
dimwishlist:item=217140611&perks=1047830412,3177308360,1556840489,3523296417
dimwishlist:item=217140611&perks=1047830412,3177308360,1631667848,3523296417
dimwishlist:item=217140611&perks=1047830412,106909392,1556840489,3523296417
dimwishlist:item=217140611&perks=1047830412,106909392,1631667848,3523296417
dimwishlist:item=217140611&perks=1482024992,3142289711,1556840489,3523296417
dimwishlist:item=217140611&perks=1482024992,3142289711,1631667848,3523296417
dimwishlist:item=217140611&perks=1482024992,3177308360,1556840489,3523296417
dimwishlist:item=217140611&perks=1482024992,3177308360,1631667848,3523296417
dimwishlist:item=217140611&perks=1482024992,106909392,1556840489,3523296417
dimwishlist:item=217140611&perks=1482024992,106909392,1631667848,3523296417
dimwishlist:item=217140611&perks=4090651448,3142289711,1556840489,3523296417
dimwishlist:item=217140611&perks=4090651448,3142289711,1631667848,3523296417
dimwishlist:item=217140611&perks=4090651448,3177308360,1556840489,3523296417
dimwishlist:item=217140611&perks=4090651448,3177308360,1631667848,3523296417
dimwishlist:item=217140611&perks=4090651448,106909392,1556840489,3523296417
dimwishlist:item=217140611&perks=4090651448,106909392,1631667848,3523296417
dimwishlist:item=217140611&perks=1300023272,3142289711,1556840489,3523296417
dimwishlist:item=217140611&perks=1300023272,3142289711,1631667848,3523296417
dimwishlist:item=217140611&perks=1300023272,3177308360,1556840489,3523296417
dimwishlist:item=217140611&perks=1300023272,3177308360,1631667848,3523296417
dimwishlist:item=217140611&perks=1300023272,106909392,1556840489,3523296417
dimwishlist:item=217140611&perks=1300023272,106909392,1631667848,3523296417


// The Deicide - Guardian-killer (pvp)
//notes: PvP edition.
MW: Range, Handling tags:pvp
dimwishlist:item=217140611&perks=1047830412,3142289711,3161816588,1546637391
dimwishlist:item=217140611&perks=1047830412,3142289711,3161816588,3511092054
dimwishlist:item=217140611&perks=1047830412,3142289711,1866048759,1546637391
dimwishlist:item=217140611&perks=1047830412,3142289711,1866048759,3511092054
dimwishlist:item=217140611&perks=1047830412,3177308360,3161816588,1546637391
dimwishlist:item=217140611&perks=1047830412,3177308360,3161816588,3511092054
dimwishlist:item=217140611&perks=1047830412,3177308360,1866048759,1546637391
dimwishlist:item=217140611&perks=1047830412,3177308360,1866048759,3511092054
dimwishlist:item=217140611&perks=1047830412,106909392,3161816588,1546637391
dimwishlist:item=217140611&perks=1047830412,106909392,3161816588,3511092054
dimwishlist:item=217140611&perks=1047830412,106909392,1866048759,1546637391
dimwishlist:item=217140611&perks=1047830412,106909392,1866048759,3511092054
dimwishlist:item=217140611&perks=1482024992,3142289711,3161816588,1546637391
dimwishlist:item=217140611&perks=1482024992,3142289711,3161816588,3511092054
dimwishlist:item=217140611&perks=1482024992,3142289711,1866048759,1546637391
dimwishlist:item=217140611&perks=1482024992,3142289711,1866048759,3511092054
dimwishlist:item=217140611&perks=1482024992,3177308360,3161816588,1546637391
dimwishlist:item=217140611&perks=1482024992,3177308360,3161816588,3511092054
dimwishlist:item=217140611&perks=1482024992,3177308360,1866048759,1546637391
dimwishlist:item=217140611&perks=1482024992,3177308360,1866048759,3511092054
dimwishlist:item=217140611&perks=1482024992,106909392,3161816588,1546637391
dimwishlist:item=217140611&perks=1482024992,106909392,3161816588,3511092054
dimwishlist:item=217140611&perks=1482024992,106909392,1866048759,1546637391
dimwishlist:item=217140611&perks=1482024992,106909392,1866048759,3511092054
dimwishlist:item=217140611&perks=4090651448,3142289711,3161816588,1546637391
dimwishlist:item=217140611&perks=4090651448,3142289711,3161816588,3511092054
dimwishlist:item=217140611&perks=4090651448,3142289711,1866048759,1546637391
dimwishlist:item=217140611&perks=4090651448,3142289711,1866048759,3511092054
dimwishlist:item=217140611&perks=4090651448,3177308360,3161816588,1546637391
dimwishlist:item=217140611&perks=4090651448,3177308360,3161816588,3511092054
dimwishlist:item=217140611&perks=4090651448,3177308360,1866048759,1546637391
dimwishlist:item=217140611&perks=4090651448,3177308360,1866048759,3511092054
dimwishlist:item=217140611&perks=4090651448,106909392,3161816588,1546637391
dimwishlist:item=217140611&perks=4090651448,106909392,3161816588,3511092054
dimwishlist:item=217140611&perks=4090651448,106909392,1866048759,1546637391
dimwishlist:item=217140611&perks=4090651448,106909392,1866048759,3511092054
dimwishlist:item=217140611&perks=1300023272,3142289711,3161816588,1546637391
dimwishlist:item=217140611&perks=1300023272,3142289711,3161816588,3511092054
dimwishlist:item=217140611&perks=1300023272,3142289711,1866048759,1546637391
dimwishlist:item=217140611&perks=1300023272,3142289711,1866048759,3511092054
dimwishlist:item=217140611&perks=1300023272,3177308360,3161816588,1546637391
dimwishlist:item=217140611&perks=1300023272,3177308360,3161816588,3511092054
dimwishlist:item=217140611&perks=1300023272,3177308360,1866048759,1546637391
dimwishlist:item=217140611&perks=1300023272,3177308360,1866048759,3511092054
dimwishlist:item=217140611&perks=1300023272,106909392,3161816588,1546637391
dimwishlist:item=217140611&perks=1300023272,106909392,3161816588,3511092054
dimwishlist:item=217140611&perks=1300023272,106909392,1866048759,1546637391
dimwishlist:item=217140611&perks=1300023272,106909392,1866048759,3511092054


// Under Your Skin - Skin care (god-pve)
//notes: Under Your Skin Care. Fast draw time godroll. tags:god-pve
dimwishlist:item=232928045&perks=1784898267,16392701,3523746922,617966211,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3523746922,2652708987,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,201365942,617966211,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,201365942,2652708987,1536798515


// Under Your Skin - Explosive head (god-pve)
//notes: Explosive head godroll. tags:god-pve
dimwishlist:item=232928045&perks=3768438372,16392701,3523746922,1551736345
dimwishlist:item=232928045&perks=3768438372,16392701,3523746922,3365897133
dimwishlist:item=232928045&perks=3768438372,16392701,201365942,1551736345
dimwishlist:item=232928045&perks=3768438372,16392701,201365942,3365897133


// Under Your Skin - Land Tank (pve)
//notes: Land Tank. For defense bonuses. tags:pve
dimwishlist:item=232928045&perks=1784898267,16392701,855168139,2000295559,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,855168139,2209918983,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3108830275,2000295559,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3108830275,2209918983,1536798515


// Under Your Skin - Sheild-Breaker (pve)
//notes: pop the baloon tags:pve
dimwishlist:item=232928045&perks=1784898267,16392701,3118144663,2000295559,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3118144663,2209918983,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3118144663,3431277734,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,3118144663,1048183818,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,1866048759,2000295559,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,1866048759,2209918983,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,1866048759,3431277734,1536798515
dimwishlist:item=232928045&perks=1784898267,16392701,1866048759,1048183818,1536798515


// Eyasluna - Eyes Luna (god-pve)
//notes: Eyes Luna. Precision kills. MW: Range, Reload [S16] tags:god-pve
dimwishlist:item=235827225&perks=1926090092,1885400500,247725512,124408337
dimwishlist:item=235827225&perks=1926090092,1885400500,1168162263,124408337
dimwishlist:item=235827225&perks=1926090092,1561002382,247725512,124408337
dimwishlist:item=235827225&perks=1926090092,1561002382,1168162263,124408337
dimwishlist:item=235827225&perks=1926090094,1885400500,247725512,124408337
dimwishlist:item=235827225&perks=1926090094,1885400500,1168162263,124408337
dimwishlist:item=235827225&perks=1926090094,1561002382,247725512,124408337
dimwishlist:item=235827225&perks=1926090094,1561002382,1168162263,124408337
dimwishlist:item=235827225&perks=1926090095,1885400500,247725512,124408337
dimwishlist:item=235827225&perks=1926090095,1885400500,1168162263,124408337
dimwishlist:item=235827225&perks=1926090095,1561002382,247725512,124408337
dimwishlist:item=235827225&perks=1926090095,1561002382,1168162263,124408337


// Eyasluna - Snap Finder (pvp)
//notes: Snap Finder. PvP.
MW: Range tags:pvp
dimwishlist:item=235827225&perks=1926090092,1885400500,2846385770,957782887
dimwishlist:item=235827225&perks=1926090092,1561002382,2846385770,957782887
dimwishlist:item=235827225&perks=1926090094,1885400500,2846385770,957782887
dimwishlist:item=235827225&perks=1926090094,1561002382,2846385770,957782887
dimwishlist:item=235827225&perks=1926090095,1885400500,2846385770,957782887
dimwishlist:item=235827225&perks=1926090095,1561002382,2846385770,957782887


// Pointed Inquiry - Anti-Barrier (pve)
//notes: Anti-Barrier Shield Breaker, great for Barrier Champs. tags:pve
dimwishlist:item=297296830&perks=839105230,1968497646,3096702027,3431277734,1471995745
dimwishlist:item=297296830&perks=839105230,1968497646,3096702027,1048183818,1471995745
dimwishlist:item=297296830&perks=839105230,1968497646,1658784563,3431277734,1471995745
dimwishlist:item=297296830&perks=839105230,1968497646,1658784563,1048183818,1471995745
dimwishlist:item=297296830&perks=1392496348,1968497646,3096702027,3431277734,1471995745
dimwishlist:item=297296830&perks=1392496348,1968497646,3096702027,1048183818,1471995745
dimwishlist:item=297296830&perks=1392496348,1968497646,1658784563,3431277734,1471995745
dimwishlist:item=297296830&perks=1392496348,1968497646,1658784563,1048183818,1471995745
dimwishlist:item=297296830&perks=1482024992,1968497646,3096702027,3431277734,1471995745
dimwishlist:item=297296830&perks=1482024992,1968497646,3096702027,1048183818,1471995745
dimwishlist:item=297296830&perks=1482024992,1968497646,1658784563,3431277734,1471995745
dimwishlist:item=297296830&perks=1482024992,1968497646,1658784563,1048183818,1471995745


// Pointed Inquiry - Dragonfly (pve)
//notes: Dragonfly. Stability. Precision. tags:pve
dimwishlist:item=297296830&perks=839105230,1885400500,848860060,2848615171,1471995745
dimwishlist:item=297296830&perks=839105230,1885400500,848860060,169755979,1471995745
dimwishlist:item=297296830&perks=839105230,1885400500,1354429876,2848615171,1471995745
dimwishlist:item=297296830&perks=839105230,1885400500,1354429876,169755979,1471995745
dimwishlist:item=297296830&perks=1392496348,1885400500,848860060,2848615171,1471995745
dimwishlist:item=297296830&perks=1392496348,1885400500,848860060,169755979,1471995745
dimwishlist:item=297296830&perks=1392496348,1885400500,1354429876,2848615171,1471995745
dimwishlist:item=297296830&perks=1392496348,1885400500,1354429876,169755979,1471995745
dimwishlist:item=297296830&perks=1482024992,1885400500,848860060,2848615171,1471995745
dimwishlist:item=297296830&perks=1482024992,1885400500,848860060,169755979,1471995745
dimwishlist:item=297296830&perks=1482024992,1885400500,1354429876,2848615171,1471995745
dimwishlist:item=297296830&perks=1482024992,1885400500,1354429876,169755979,1471995745


// Outlast - Outstand (pve)
//notes: Stability shooting tags:pve
dimwishlist:item=299665907&perks=4090651448,3177308360,2387244414,3425386926
dimwishlist:item=299665907&perks=4090651448,3177308360,2387244414,3523296417
dimwishlist:item=299665907&perks=1392496348,3177308360,2387244414,3425386926
dimwishlist:item=299665907&perks=1392496348,3177308360,2387244414,3523296417
dimwishlist:item=299665907&perks=1482024992,3177308360,2387244414,3425386926
dimwishlist:item=299665907&perks=1482024992,3177308360,2387244414,3523296417
